,Unnamed: 0,cell_id,group_id,true_time
905,906,C913,T2_M2,1919
906,907,C914,T2_M4,1747
907,908,C915,T2_M1,0
908,909,C916,T2_M3,933
909,910,C917,T2_M5,800
910,911,C918,T2_M5,800
911,912,C919,T1_M2,1621
912,913,C92,T1_M3,911
913,914,C920,T1_M3,911
914,915,C921,T2_M2,1919
915,916,C922,T2_M4,1747
916,917,C923,T1_M3,911
917,918,C924,T1_M3,911
918,919,C925,T2_M1,0
919,920,C926,T1_M3,911
920,921,C927,T2_M3,933
921,922,C928,T2_M2,1919
922,923,C929,T2_M3,933
923,924,C93,T2_M5,800
924,925,C930,T2_M2,1919
925,926,C931,T1_M3,911
926,927,C932,T1_M2,1621
927,928,C933,T2_M2,1919
928,929,C934,T1_M3,911
929,930,C935,T2_M1,0
930,931,C936,T2_M1,0
931,932,C937,T1_M3,911
932,933,C938,T1_M3,911
933,934,C939,T1_M1,0
934,935,C94,T2_M3,933
935,936,C940,T2_M2,1919
936,937,C941,T2_M2,1919
937,938,C942,T2_M3,933
938,939,C943,T1_M3,911
939,940,C944,T2_M2,1919
940,941,C945,T2_M2,1919
941,942,C946,T2_M4,1747
942,943,C947,T1_M1,0
943,944,C948,T2_M2,1919
944,945,C949,T2_M2,1919
945,946,C95,T2_M4,1747
946,947,C950,T1_M1,0
947,948,C951,T1_M3,911
948,949,C952,T2_M2,1919
949,950,C953,T1_M3,911
950,951,C954,T2_M4,1747
951,952,C955,T2_M5,800
952,953,C956,T1_M3,911
953,954,C957,T2_M4,1747
954,955,C958,T2_M5,800
955,956,C959,T2_M1,0
956,957,C96,T2_M5,800
957,958,C960,T1_M3,911
958,959,C961,T2_M2,1919
959,960,C962,T1_M2,1621
960,961,C963,T2_M1,0
961,962,C964,T2_M2,1919
962,963,C965,T1_M4,1571
963,964,C966,T2_M4,1747
964,965,C967,T1_M4,1571
965,966,C968,T2_M5,800
966,967,C969,T2_M4,1747
967,968,C97,T2_M6,1507
968,969,C970,T1_M1,0
969,970,C971,T2_M3,933
970,971,C972,T2_M6,1507
971,972,C973,T2_M5,800
972,973,C974,T1_M2,1621
973,974,C975,T2_M3,933
974,975,C976,T1_M3,911
975,976,C977,T1_M1,0
976,977,C978,T2_M2,1919
977,978,C979,T2_M6,1507
978,979,C98,T1_M2,1621
979,980,C980,T1_M3,911
980,981,C981,T2_M1,0
981,982,C982,T2_M4,1747
982,983,C983,T2_M5,800
983,984,C984,T1_M4,1571
984,985,C985,T1_M1,0
985,986,C986,T2_M3,933
986,987,C987,T2_M3,933
987,988,C988,T1_M3,911
988,989,C989,T1_M4,1571
989,990,C99,T2_M4,1747
990,991,C990,T2_M5,800
991,992,C991,T1_M1,0
992,993,C992,T2_M5,800
993,994,C993,T1_M3,911
994,995,C994,T2_M4,1747
995,996,C995,T2_M5,800
996,997,C996,T2_M2,1919
997,998,C997,T1_M3,911
998,999,C998,T2_M5,800
999,1000,C999,T2_M4,1747
